Class,Type,Description,Company
WS_PurchaseCommitments_GrapesWinesEauxdevie_lt1y_Latest,int,"Commitments <1y. Convert millions. If not found, -1.",LVMH
WS_PurchaseCommitments_GrapesWinesEauxdevie_1to5y_Latest,int,"Commitments 1-5y. Convert millions. If not found, -1.",LVMH
WS_PurchaseCommitments_GrapesWinesEauxdevie_gt5y_Latest,int,"Commitments >5y. Convert millions. If not found, -1.",LVMH
WS_PurchaseCommitments_Methodology,str,"Purchase commitments valuation methodology. If not found, 'Unknown'.",LVMH
WS_ESG_Biodiversity_Initiatives,str,"Biodiversity initiatives summary. If not found, 'Unknown'.",LVMH
WS_ESG_WaterManagement_Initiatives,str,"Water management initiatives summary. If not found, 'Unknown'.",LVMH
WS_ESG_CarbonCommitments,str,"Carbon reduction commitments summary. If not found, 'Unknown'.",LVMH
WS_KeyHeadwinds_LatestFY,str,"Key headwinds summary. If not found, 'Unknown'.",LVMH
WS_New_products_partnerships,str,"New products / partnerships. If not found, 'Unknown'.",LVMH
WS_Net_sales,int,"Segment net sales. Convert millions. If not found, -1.",LVMH
WS_ROC,int,"Segment ROC. Convert millions. If not found, -1.",LVMH
WS_Operating_margin_pct,float,"Segment operating margin %. If not found, -1.",LVMH
WS_Champagne_wines_sales,int,"Champagne & wines sales. Convert millions. If not found, -1.",LVMH
WS_Cognac_spirits_sales,int,"Cognac & spirits sales. Convert millions. If not found, -1.",LVMH
WS_Volume_champagne_million_bottles,float,"Champagne volume. If not found, -1.",LVMH
WS_Volume_cognac_million_bottles,float,"Cognac volume. If not found, -1.",LVMH
WS_Volume_other_spirits_million_bottles,float,"Other spirits volume. If not found, -1.",LVMH
WS_Volume_still_sparkling_wines_million_bottles,float,"Still & sparkling wines volume. If not found, -1.",LVMH
WS_Sales_share_US_pct,float,"US sales share %. If not found, -1.",LVMH
WS_Sales_share_Asia_ex_Japan_pct,float,"Asia ex-Japan sales share %. If not found, -1.",LVMH
WS_Sales_share_Europe_ex_France_pct,float,"Europe ex-France sales share %. If not found, -1.",LVMH
WS_Sales_share_France_pct,float,"France sales share %. If not found, -1.",LVMH
WS_Purchase_commitments_grapes_wines_eauxdevie_total,int,"Total purchase commitments. Convert millions. If not found, -1.",LVMH
WS_Purchase_commitments_grapes_wines_eauxdevie_lt1y,int,"Commitments <1y. Convert millions. If not found, -1.",LVMH
WS_Purchase_commitments_grapes_wines_eauxdevie_1to5y,int,"Commitments 1-5y. Convert millions. If not found, -1.",LVMH
WS_Purchase_commitments_grapes_wines_eauxdevie_gt5y,int,"Commitments >5y. Convert millions. If not found, -1.",LVMH
WS_Purchase_commitments_methodology,str,"Commitments valuation methodology. If not found, 'Unknown'.",LVMH
