Class,Type,Description,Company
Period_start,str,Period start date please retun me date in format DD/MM/YYYY ortherwise retun me 'Unknown',Diageo
Period_start,str,Period start date please retun me date in format DD/MM/YYYY ortherwise retun me 'Unknown',Diageo
Period_end,str,Period end date please retun me date in format DD/MM/YYYY otherwise retun me 'Unknown',Pernod Ricard
Period_end,str,Period end date please retun me date in format DD/MM/YYYY otherwise retun me 'Unknown',Pernod Ricard
Fx_impact,float,"Foreign exchange (FX) impact on Net Sales (absolute amount). Extract ONLY the numeric amount in the original currency, including sign if given (negative for adverse impact). Ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Diageo
Perimeter_impact,float,"Perimeter (scope of consolidation) impact on Net Sales as an absolute amount. Extract ONLY the numeric amount in the original currency, including sign if given, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Diageo
Fy_group_net_sales_current,int,"Total Group net sales for the CURRENT fiscal year in the comparison described as 'FYXX vs FYXX Net Sales by region'. Extract ONLY the current year amount (the FIRST number before 'vs'), in the original currency and scale. If not found, return -1.",Diageo
Fy_group_net_sales_prior,int,"Total Group net sales for the PRIOR fiscal year in the comparison described as 'FYXX vs FYXX Net Sales by region'. Extract the SECOND amount (after 'vs'). If not found, return -1.",Diageo
Fy_group_net_sales_reported_change_pct,float,"Group net sales REPORTED change percentage for the full fiscal year comparison. Return ONLY numeric including sign, without % sign. If not found, return -1.",Diageo
Fy_group_net_sales_organic_change_pct,float,"Group net sales ORGANIC change percentage for the full fiscal year comparison. Return ONLY numeric including sign, without % sign. If not found, return -1.",Diageo
Fy_group_net_sales_perimeter_contrib_pct,float,"Contribution of perimeter (scope/M&A) to Group net sales change for the full fiscal year. Return ONLY numeric including sign, without % sign. If not mentioned, return -1.",Diageo
Gross_margin_expansion_bps,int,"Organic gross margin expansion in basis points (bps). Return ONLY numeric bps (e.g., '+60 bps' → 60). If not found, -1.",Diageo
Ap_amount,float,"Advertising & Promotion (A&P) spend amount. Extract ONLY numeric amount in original currency; convert scaled units. If not found, -1.",Diageo
Ap_pct_of_net_sales,float,"A&P spend as a percentage of Net Sales. Return ONLY numeric without % sign. If not found, -1.",Diageo
Operating_margin_org_bps,int,"Operating margin expansion (or contraction) on an organic basis, in bps. Return ONLY numeric bps with sign. If not found, -1.",Diageo
Operating_margin_org_pct,float,"Operating margin on an organic basis, as a percentage. Return ONLY numeric without % sign. If not found, -1.",Diageo
Operating_margin_reported_pct,float,"Operating margin on a reported basis, as a percentage. Extract ONLY numeric without % sign. If not found, -1.",Diageo
Operating_profit_margin_reported_pct,float,"Reported operating profit margin percentage. Return ONLY numeric, without % sign. If not found, -1.",Diageo
Operating_profit_margin_organic_pct,float,"Organic operating profit margin percentage. Return ONLY numeric, without % sign. If not found, -1.",Diageo
Operating_margin_change_bps,int,"Change in operating margin in basis points (bps) (e.g., '+35bps' -> 35, '-40bps' -> -40). Return ONLY integer bps. If not found, -1.",Diageo
Fx_impact_amount,float,"Adverse FX impact on reported operating margin, expressed as an absolute amount in the reporting currency if given. Return ONLY numeric amount; if only %/bps or not found, -1.",Diageo
Perimeter_effect_amount,float,"Favourable perimeter (scope) effects amount on results. Return ONLY numeric amount (signed if stated); convert scaled units. If not found, -1.",Diageo
Avg_cost_of_debt_pct,float,"Average cost of debt percentage for recurring financial expenses. Return ONLY numeric without % sign. If not found, -1.",Diageo
Group_share_net_profit_amount,float,"Group Share of Net Profit (attributable to equity holders of the parent). Return ONLY numeric amount; convert scaled units. If not found, -1.",Diageo
Volume_reported_movement_pct,float,"Reported volume movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Diageo
Volume_organic_movement_pct,float,"Organic volume movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Diageo
Net_sales_reported_movement_pct,float,"Reported net sales movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Diageo
Net_sales_organic_movement_pct,float,"Organic net sales movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Diageo
Operating_profit_reported_movement_pct,float,"Reported operating profit movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Diageo
Operating_profit_organic_movement_pct,float,"Organic operating profit movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Diageo
EPS_reported_movement_pct,float,"Reported EPS movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Diageo
Dividend_per_share_increase_pct,float,"Percentage increase/decrease for total recommended dividend per share. Return ONLY numeric value with sign if shown, without the % sign. If not found, -1.",Diageo
Price_mix_pct,float,"Price/mix percentage contribution. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Diageo
Volume_growth_pct,float,"Volume growth percentage. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Diageo
Price_mix_change_pps,float,"Price/mix change in percentage points (pps). Return ONLY numeric value with sign, without 'pps'. If not found, -1.",Diageo
FX_impact_on_net_sales_amount,int,"FX impact on net sales as an absolute amount (signed if stated). Return ONLY full number (convert m/bn). If not found, -1.",Diageo
FX_impact_on_net_sales_pct,float,FX impact on net sales as a percentage (signed). Numeric only; else -1.,Diageo
Acquisition_disposal_impact_on_net_sales_amount,int,Acquisition/disposal impact on net sales amount (signed). Full number only; else -1.,Diageo
Acquisition_disposal_impact_on_net_sales_pct,float,Acquisition/disposal impact on net sales percentage (signed). Numeric only; else -1.,Diageo
Hyperinflation_impact_on_net_sales_amount,int,Hyperinflation impact on net sales amount (signed). Full number only; else -1.,Diageo
Fy_group_net_sales_current,int,"Group net sales CURRENT fiscal year in 'FYXX vs FYXX Net Sales by region'. Extract FIRST amount before 'vs'. Digits only, no separators/currency. If not found, -1.",Pernod Ricard
Fy_group_net_sales_prior,int,"Group net sales PRIOR fiscal year in 'FYXX vs FYXX Net Sales by region'. Extract SECOND amount after 'vs'. Digits only. If not found, -1.",Pernod Ricard
Fy_group_net_sales_reported_change_pct,float,"Group net sales REPORTED change % in FY comparison. Numeric with sign, no % sign. If not found, -1.",Pernod Ricard
Fy_group_net_sales_organic_change_pct,float,"Group net sales ORGANIC change % in FY comparison. Numeric with sign, no % sign. If not found, -1.",Pernod Ricard
Fy_group_net_sales_perimeter_contrib_pct,float,"Perimeter contribution % to Group net sales change in FY comparison. Numeric with sign, no % sign. If not mentioned, -1.",Pernod Ricard
Fy_group_net_sales_fx_contrib_pct,float,"FX contribution % to Group net sales change in FY comparison. Numeric with sign, no % sign. If not mentioned, -1.",Pernod Ricard
Fy_region_net_sales_prior,int,"Region <REGION_NAME> net sales PRIOR FY in FY comparison sentence. SECOND amount after 'vs'. Digits only. If not found, -1.",Pernod Ricard
Fy_region_net_sales_organic_change_pct,float,"Region <REGION_NAME> ORGANIC net sales change % in FY comparison. Numeric with sign, no % sign. If not found, -1.",Pernod Ricard
Fy_region_net_sales_perimeter_contrib_pct,float,"Perimeter contribution % to region <REGION_NAME> net sales change. Numeric with sign, no % sign. If not mentioned, -1.",Pernod Ricard
Fy_region_net_sales_fx_contrib_pct,float,"FX contribution % to region <REGION_NAME> net sales change. Numeric with sign, no % sign. If not mentioned, -1.",Pernod Ricard
Fy_region_net_sales_share_of_group_pct,float,"Region <REGION_NAME> share of Group net sales (%). Numeric only, no % sign. If not stated, -1.",Pernod Ricard
H2_group_net_sales_current,int,"Group net sales CURRENT half-year in 'H2 FYXX vs H2 FYXX'. FIRST amount. Digits only. If not found, -1.",Pernod Ricard
H2_group_net_sales_prior,int,"Group net sales PRIOR half-year in 'H2 FYXX vs H2 FYXX'. SECOND amount. Digits only. If not found, -1.",Pernod Ricard
H2_group_net_sales_reported_change_pct,float,"Group net sales REPORTED change % for half-year comparison. Numeric with sign, no % sign. If not found, -1.",Pernod Ricard
H2_group_net_sales_organic_change_pct,float,"Group net sales ORGANIC change % for half-year comparison. Numeric with sign, no % sign. If not found, -1.",Pernod Ricard
Q4_region_net_sales_current,int,"Region <REGION_NAME> net sales CURRENT Q4 in 'Q4 FYXX vs Q4 FYXX'. FIRST amount. Digits only. If not found, -1.",Pernod Ricard
Q4_region_net_sales_prior,int,"Region <REGION_NAME> net sales PRIOR Q4 in 'Q4 FYXX vs Q4 FYXX'. SECOND amount. Digits only. If not found, -1.",Pernod Ricard
Q4_region_net_sales_reported_change_pct,float,"Region <REGION_NAME> REPORTED net sales change % in Q4 comparison. Numeric with sign, no % sign. If not found, -1.",Pernod Ricard
Q4_region_net_sales_organic_change_pct,float,"Region <REGION_NAME> ORGANIC net sales change % in Q4 comparison. Numeric with sign, no % sign. If not found, -1.",Pernod Ricard
Fx_impact,float,"FX impact on Net Sales (absolute amount). Numeric only, signed if given. Convert scaled units. If not found, -1.",Pernod Ricard
Perimeter_impact,float,"Perimeter impact on Net Sales (absolute amount). Numeric only, signed if given. Convert scaled units. If not found, -1.",Pernod Ricard
Key_brands,str,"List of all Key brands for this company. Return ONLY brand names, comma-separated, in report order. If not found, 'Unknown'.",Pernod Ricard
Strategic_local_brands,str,"List of all Strategic Local Brands for this company. Return ONLY brand names, comma-separated, in report order. If not found, 'Unknown'.",Pernod Ricard
Non_alcoholic_brands,str,"List of all Non-Alcoholic brands for this company. Return ONLY brand names, comma-separated, in report order. If not found, 'Unknown'.",Pernod Ricard
Ready_to_drink_brands,str,"List of all Ready-To-Drink (RTD) brands for this company. Return ONLY brand names, comma-separated, in report order. If not found, 'Unknown'.",Pernod Ricard
Key_brands,str,"List of all Key brands for this company. Return ONLY the brand names, separated by commas, in the same order as in the report. No additional text. If not found, output 'Unknown'.",Diageo
Strategic_local_brands,str,"List of all Strategic Local Brands for this company. Return ONLY the brand names, separated by commas, in the same order as in the report. If not found, output 'Unknown'.",Diageo
Non_alcoholic_brands,str,"List of all Non-Alcoholic brands for this company (e.g., non-alcoholic spirits, RTD, mixers). Return ONLY the brand names, separated by commas, in the same order as in the report. If not found, output 'Unknown'.",Diageo
Ready_to_drink_brands,str,"List of all Ready-To-Drink (RTD) brands for this company. Return ONLY the brand names, separated by commas, in the same order as in the report. If not found, output 'Unknown'.",Diageo
Category_share_largest_pct,float,Largest category share of reported net sales (%). Numeric only; else -1.,Diageo
Scotch_share_pct,float,Scotch share of reported net sales (%). Numeric only; else -1.,Diageo
Beer_share_pct,float,Beer share of reported net sales (%). Numeric only; else -1.,Diageo
Tequila_share_pct,float,Tequila share of reported net sales (%). Numeric only; else -1.,Diageo
Vodka_share_pct,float,Vodka share of reported net sales (%). Numeric only; else -1.,Diageo
APAC_Net_sales,int,"Net sales for the APAC region. Accept labels: 'APAC', 'Asia Pacific', 'Asia-Pacific', 'Greater China & Asia', 'Asia ex-Japan', 'APJ'. Geographic segmentation only. Latest fiscal year. If not disclosed, -1.",Pernod Ricard
Europe_Net_sales,int,"Net sales for Europe only (excluding Middle East and Africa). Do NOT use EMEA. Latest fiscal year. If not reported separately, -1.",Pernod Ricard
Global_Net_sales,int,"Total global/group net sales. Match: 'Group', 'Global', 'Worldwide'. Consolidated total only. If not found, -1.",Pernod Ricard
Usa_growth,float,"USA sales growth % (Net Sales). Numeric only. If not found, -1.",Pernod Ricard
China_growth,float,"China sales growth %. Numeric only. If not found, -1.",Pernod Ricard
India_growth,float,"India sales growth %. Numeric only. If not found, -1.",Pernod Ricard
APAC_Net_sales,int,"Net sales for the APAC region. Accept labels: 'APAC', 'Asia Pacific', 'Asia-Pacific', 'Greater China & Asia', 'Asia ex-Japan', 'APJ'. Use only geographic segmentation. Latest fiscal year only. Return numeric amount only. Convert scaled units unless stored elsewhere. If not disclosed, return -1.",Diageo
Europe_Net_sales,int,"Net sales for the Europe region only (excluding Middle East and Africa). Match labels: 'Europe', 'Western Europe', 'Central & Eastern Europe'. Do NOT use EMEA values here. Latest fiscal year only. Return numeric amount only. If not reported separately, return -1.",Diageo
Global_Net_sales,int,"Total global/group net sales. Match: 'Group', 'Global', 'Worldwide'. Consolidated total only. Return numeric amount only. If not found, return -1.",Diageo
Usa_growth,float,"USA sales growth percentage (Net Sales). Extract ONLY the numeric percentage value, without the % sign. If not found, output -1.",Diageo
China_growth,float,"China sales growth percentage. Extract ONLY the numeric percentage value, without the % sign. If not found, output -1.",Diageo
India_growth,float,"India sales growth percentage. Extract ONLY the numeric percentage value, without the % sign. If not found, output -1.",Diageo
Net_sales_share_North_America_pct,float,Share of reported net sales in North America (%). Numeric only; else -1.,Diageo
Net_sales_share_Europe_pct,float,Share of reported net sales in Europe (%). Numeric only; else -1.,Diageo
Net_sales_share_Asia_Pacific_pct,float,Share of reported net sales in Asia Pacific (%). Numeric only; else -1.,Diageo
Net_sales_share_Latin_America_Caribbean_pct,float,Share of reported net sales in Latin America & Caribbean (%). Numeric only; else -1.,Diageo
Net_sales_share_Africa_pct,float,Share of reported net sales in Africa (%). Numeric only; else -1.,Diageo
Headquarters,str,"Headquarters location (city and country if available). Return text exactly as written. If not found, 'Unknown'.",Pernod Ricard
Executive_committee_quantity,int,"Total number of individuals on Executive Committee / equivalent. If not found, -1.",Pernod Ricard
Board_of_directors_quantity,int,"Total number of Board of Directors members. If not found, -1.",Pernod Ricard
Affiliates,str,"All affiliate/subsidiary names. Return names comma-separated in report order. If not found, 'Unknown'.",Pernod Ricard
Qty_nationalities,int,"Total number of nationalities represented. Numeric only. If not found, -1.",Pernod Ricard
Ethnically_diverse_leaders_pct,float,"Ethnically diverse leaders (%). Numeric only, no % sign. If not found, -1.",Pernod Ricard
Lgbtq_inclusion_programs,str,"LGBTQ+ inclusion initiatives summary. If not mentioned, 'Unknown'.",Pernod Ricard
Community_investment_amount,float,"Community investments/donations amount. Numeric only; convert scaled units. If not found, -1.",Pernod Ricard
Headquarters,str,"Headquarters location of this company (city and country if available). Return exactly as written. If not found, 'Unknown'.",Diageo
Executive_committee_quantity,int,"Total number of individuals on the company's Executive Committee or equivalent top management body. If not found, -1.",Diageo
Board_of_directors_quantity,int,"Total number of Board of Directors members. If not found, -1.",Diageo
Affiliates,str,"All names of affiliates or subsidiary companies of this group. Return ONLY names separated by commas in report order. If not found, 'Unknown'.",Diageo
Total_employees,int,"Total number of employees in the group (headcount). Extract ONLY numeric value. If not found, -1.",Diageo
Qty_nationalities,int,"Total number of nationalities represented in the workforce. Extract ONLY numeric value. If not found, -1.",Diageo
Ethnically_diverse_leaders_pct,float,"Percentage of ethnically diverse leaders. Extract ONLY numeric without % sign. If not found, -1.",Diageo
Lgbtq_inclusion_programs,str,"Information about LGBTQ+ inclusion or diversity initiatives (e.g., programs, policies, networks). Provide a concise summary. If not mentioned, 'Unknown'.",Diageo
Community_investment_amount,float,"Community investments or donations amount for the period. Extract ONLY numeric amount; convert scaled units. If not found, -1.",Diageo
Headquarters,str,"Headquarters location of this company (city and country if available). Return exactly as written. If not found, 'Unknown'.",LVMH
Executive_committee_quantity,int,"Total number of individuals on the company's Executive Committee or equivalent top management body. If not found, -1.",LVMH
Board_of_directors_quantity,int,"Total number of Board of Directors members. If not found, -1.",LVMH
Affiliates,str,"All names of affiliates or subsidiary companies of this group. Return ONLY names separated by commas in report order. If not found, 'Unknown'.",LVMH
Total_employees,int,"Total number of employees in the group (headcount). Extract ONLY numeric value. If not found, -1.",LVMH
Qty_nationalities,int,"Total number of nationalities represented in the workforce. Extract ONLY numeric value. If not found, -1.",LVMH
Ethnically_diverse_leaders_pct,float,"Percentage of ethnically diverse leaders. Extract ONLY numeric without % sign. If not found, -1.",LVMH
Community_investment_amount,float,"Community investments or donations amount for the period. Extract ONLY numeric amount; convert scaled units. If not found, -1.",LVMH
Year,str,Fiscal year please retun me date in format DD/MM/YYYY otherwise retun me 'Unknown',Brown-Forman
Revenue_growth,float,"Give me Revenue growth percentage for the period. Extract ONLY the numeric percentage value, without the % sign. Example: 'Revenue grew by 7.5%' → 7.5. If not found, output -1.",Brown-Forman
Operating_profit,int,"Give meOperating profit (from the consolidated income statement). Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Operating_margin,float,"Operating margin percentage. Extract ONLY the numeric percentage value, without the % sign. If not found, output -1.",Brown-Forman
Net_profit,int,"Net profit (net income). Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Eps,float,"Earnings per share (EPS, basic or diluted – choose the figure explicitly labeled or the main EPS if multiple). Extract ONLY the numeric value, ignore currency symbols. If EPS is given in cents, convert to full currency units (e.g., 120 cents → 1.2). If not found, output -1.",Brown-Forman
Cash_flow,int,"Free cash flow OR net cash from operating activities (choose free cash flow if both are available). Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Capex,int,"Capital expenditures (Capex). Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Opex,int,"Operating expenses (Opex), including selling, general and administrative and other operating costs as reported. Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Gross_profit,int,"Gross profit. Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Share_of_sales,float,"Share of sales by region (percentage). If multiple regions are given, take the largest regional share. Extract ONLY the numeric percentage value, without the % sign. If not found, output -1.",Brown-Forman
Gross_margin,float,"Gross margin percentage for the most recent full fiscal year, for the entire group/company. Treat 'gross margin' as any of these phrases: 'gross margin', 'gross profit margin', 'gross profit as a percentage of revenue/sales/net sales'. Use the consolidated company figure in %, not basis-points and not a segment-specific value. If multiple gross margins are given, pick the one clearly labeled for the whole group. Return ONLY the numeric value, without the % sign (e.g. 60.4 for 60.4%). If you cannot find a gross margin percentage, output -1.",Brown-Forman
Revenue,int,"Total revenue (net sales) for the period. Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. Do NOT include unit or currency text here (those are captured separately). If not found, output -1.",Brown-Forman
Operating_income,int,"Operating income (sometimes called 'recurring operating income' or 'ROC'). Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Net_income,int,"Net income, group share (attributable to equity holders of the parent). Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Net_income_growth,float,"Year-over-year growth rate (percentage change) of NET INCOME for the most recent full fiscal year, for the entire group/company. Treat 'net income' as any of these equivalent phrases: 'profit attributable to equity shareholders', 'profit attributable to owners of the parent', 'profit for the year', or 'net profit'. Look for wording such as 'increased by X%', 'decreased by X%', 'change of X%', 'growth of X%'. Use the OVERALL company figure, not per share, not per segment. If both reported and organic/underlying/constant-currency growth are given, PREFER the reported (IFRS/GAAP) total growth. If only one type exists, use it. Return ONLY the numeric value (including sign), without the % sign (e.g. 12.3 for +12.3%, -5.4 for -5.4%). If you cannot find any clear year-over-year growth percentage for net income, output -1.",Brown-Forman
Net_debt,float,"Net debt. Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
